Product ID,Product Type,Hair Type,Cult Heroes,Key Ingredients,Colour,Style,Product Range
591,,,,,,,
592,"Paraben Free, Sulphate Free, Vegan",Curly,,,,,
593,"Paraben Free, Sulphate Free, Vegan",Curly,,,,,
594,"Paraben Free, Sulphate Free, Vegan","Damaged, Dry",,,,,
595,"Paraben Free, Sulphate Free, Vegan",Damaged,,,,,
596,"Paraben Free, Sulphate Free, Vegan",Damaged,,,,,
597,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
598,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
599,"Paraben Free, Sulphate Free, Vegan","Damaged, Dry",,,,,
600,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
601,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
602,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
603,,,,,,,
604,,,,,,,
605,,,,,,,
606,,,,,,,
607,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
608,"Paraben Free, Sulphate Free, Vegan",Fine,,,,,
609,,Fine,,,,,
610,"Paraben Free, Sulphate Free, Vegan",Fine,,,,,
611,"Paraben Free, Sulphate Free, Vegan",Fine,,,,,
612,,,,,,,
613,,Coloured,,,,,
614,,,,,,,
615,,Coloured,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
620,,Damaged,,,,,
621,,Hair Loss/Thinning,,,,,
622,,,,,,,
623,,Dry,,,,,
624,,Damaged,Cult Heroes,,,,
625,,Hair Loss/Thinning,,,,,
626,,Hair Loss/Thinning,,,,,
627,,Hair Loss/Thinning,,,,,
628,,Hair Loss/Thinning,,,,,
629,,Hair Loss/Thinning,,,,,
630,,Hair Loss/Thinning,,,,,
631,,Hair Loss/Thinning,,,,,
632,,Hair Loss/Thinning,,,,,
633,,Hair Loss/Thinning,,,,,
634,,Hair Loss/Thinning,Cult Heroes,,,,
635,,Hair Loss/Thinning,,,,,
636,,Hair Loss/Thinning,Cult Heroes,,,,
637,,Hair Loss/Thinning,,,,,
638,,Hair Loss/Thinning,,,,,
639,,Hair Loss/Thinning,Cult Heroes,,,,
640,,Hair Loss/Thinning,Cult Heroes,,,,
641,,Hair Loss/Thinning,Cult Heroes,,,,
642,,Hair Loss/Thinning,Cult Heroes,,,,
643,,Hair Loss/Thinning,,,,,
644,,Hair Loss/Thinning,,,,,
645,,Hair Loss/Thinning,,,,,
646,,Hair Loss/Thinning,Cult Heroes,,,,
647,,Hair Loss/Thinning,,,,,
648,,Hair Loss/Thinning,Cult Heroes,,,,
649,,Hair Loss/Thinning,Cult Heroes,,,,
650,,Hair Loss/Thinning,Cult Heroes,,,,
651,,Hair Loss/Thinning,,,,,
652,,Hair Loss/Thinning,,,,,
653,,Hair Loss/Thinning,Cult Heroes,,,,
654,,Hair Loss/Thinning,Cult Heroes,,,,
655,,Hair Loss/Thinning,Cult Heroes,,,,
656,,Hair Loss/Thinning,Cult Heroes,,,,
657,,Hair Loss/Thinning,Cult Heroes,,,,
658,,Hair Loss/Thinning,Cult Heroes,,,,
659,,Hair Loss/Thinning,Cult Heroes,,,,
660,,Fine,,,,,
661,,,,,,,
662,,All Types,Cult Heroes,,,,
663,,,,,,,
664,,All Types,Cult Heroes,,,,
665,,,,,,,
666,,All Types,Cult Heroes,,,,
667,"Paraben Free, Sulphate Free",Damaged,,,,,
668,,,,,,,
669,"Paraben Free, Sulphate Free",Damaged,,,,,
670,"Paraben Free, Sulphate Free",Dry,,,,,
671,,,,,,,
672,,All Types,,,,,
673,,,,,,,
674,"Paraben Free, Sulphate Free",Dry,,,,,
675,,Fine,,,,,
676,,"Damaged, Dry",,,,,
677,,Damaged,,,,,
678,,All Types,,,,,
679,,Oily,,,,,
680,,All Types,,,,,
681,"Paraben Free, Sulphate Free",Damaged,,,,,
682,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
683,"Paraben Free, Sulphate Free",Damaged,,,,,
684,,Damaged,,,,,
685,,All Types,,,,,
686,,All Types,,,,,
687,,,,,,,
688,,All Types,,,,,
689,,"Coloured, Fine",,,,,
690,,"Coloured, Fine",,,,,
691,"Paraben Free, Sulphate Free",Dry,,,,,
692,,Dry,Cult Heroes,,,,
693,,Curly,,,,,
694,,Curly,Cult Heroes,,,,
695,,All Types,,,,,
696,,All Types,,,,,
697,"Paraben Free, Sulphate Free",All Types,,,,,
698,"Paraben Free, Sulphate Free",All Types,Cult Heroes,,,,
699,,"Dry, Fine",,,,,
700,"Paraben Free, Sulphate Free",All Types,,,,,
701,,All Types,,,,,
702,"Paraben Free, Sulphate Free",Fine,,,,,
703,"Paraben Free, Sulphate Free",Fine,Cult Heroes,,,,
704,,All Types,Cult Heroes,,,,
705,"Paraben Free, Sulphate Free",All Types,Cult Heroes,,,,
706,"Paraben Free, Sulphate Free",All Types,Cult Heroes,,,,
707,,Dry,,,,,
708,,Curly,,,,,
709,,Curly,Cult Heroes,,,,
710,,Curly,,,,,
711,"Paraben Free, Sulphate Free",All Types,,,,,
712,,,,,,,
713,,Dry,,,,,
714,,Curly,,,,,
715,"Paraben Free, Sulphate Free",All Types,,,,,
716,,All Types,,,,,
717,,All Types,,,,,
718,,All Types,,,,,
719,,All Types,,,,,
720,,All Types,,,,,
721,,All Types,,,,,
722,,All Types,,,,,
723,,,,,,,
724,,Dry,,,,,
725,,,,,,,
726,,Dry,Cult Heroes,,,,
727,,Coloured,Cult Heroes,,,,
728,,All Types,,,,,
729,,Damaged,Cult Heroes,,,,
730,,,,,,,
731,,Damaged,Cult Heroes,,,,
732,,Fine,,,,,
733,,Dry,,,,,
734,,Damaged,,,,,
735,,Damaged,,,,,
736,,Coloured,,,,,
737,,,,,,,
738,,Coloured,,,,,
739,,Dry,Cult Heroes,,,,
740,,,,,,,
741,,,,,,,
742,,,,,,,
743,,Coloured,,,,,
744,,,,,,,
745,,Coloured,,,,,
746,,,,,,,
747,,,,,,,
748,,,,,,,
749,,,,,,,
750,,,,,,,
751,Sulphate Free,Coloured,Cult Heroes,,,,
752,,Coloured,Cult Heroes,,,,
753,,Fine,,,,,
754,,Hair Loss/Thinning,,Hyaluronic Acid,,,
755,,Hair Loss/Thinning,,,,,
756,,,,,,,
757,,,,,,,
758,,Dry,,,,,
759,,Fine,,,,,
760,,Fine,,,,,
761,,All Types,,,,,
762,,All Types,,,,,
763,,All Types,Cult Heroes,,,,
764,,All Types,,,,,
765,,All Types,,,,,
766,,All Types,,,,,
767,,All Types,,,,,
768,,All Types,,,,,
769,,Damaged,,,,,
770,,All Types,Cult Heroes,,,,
771,,All Types,,,,,
772,,,,,,,
773,,Coloured,Cult Heroes,,,,
774,,,,,,,
775,,,,,,,
776,,,,,,,
777,,,,,,,
778,"Paraben Free, Sulphate Free",All Types,,,,,
779,"Paraben Free, Sulphate Free",All Types,,,,,
780,"Paraben Free, Sulphate Free",All Types,Cult Heroes,,,,
781,"Paraben Free, Sulphate Free",All Types,,,,,
782,Paraben Free,All Types,,,,,
783,"Paraben Free, Sulphate Free",All Types,,,,,
784,"Paraben Free, Sulphate Free",All Types,,,,,
785,"Paraben Free, Sulphate Free",All Types,,,,,
786,"Paraben Free, Sulphate Free",All Types,,,,,
787,"Paraben Free, Sulphate Free",All Types,,,,,
788,"Paraben Free, Sulphate Free",All Types,,,,,
789,"Paraben Free, Sulphate Free",All Types,,,,,
790,"Paraben Free, Sulphate Free",All Types,,,,,
791,"Paraben Free, Sulphate Free",All Types,,,,,
792,"Paraben Free, Sulphate Free",All Types,,,,,
793,"Paraben Free, Sulphate Free",All Types,,,,,
794,,,,,,,
795,Paraben Free,Hair Loss/Thinning,Cult Heroes,,,,
796,Paraben Free,Oily,Cult Heroes,,,,
797,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
798,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
799,"Paraben Free, Sulphate Free",Damaged,,,,,
800,"Paraben Free, Sulphate Free",Dry,Cult Heroes,,,,
801,Paraben Free,Dry,Cult Heroes,,,,
802,"Paraben Free, Sulphate Free",Dry,,,,,
803,"Paraben Free, Sulphate Free",Dry,Cult Heroes,,,,
804,Paraben Free,Dry,Cult Heroes,,,,
805,,,,,,,
806,,,,,,,
807,"Paraben Free, Sulphate Free",All Types,Cult Heroes,,,,
808,"Paraben Free, Sulphate Free",All Types,,,,,
809,"Paraben Free, Sulphate Free",All Types,Cult Heroes,,,,
810,"Paraben Free, Sulphate Free",All Types,,,,,
811,"Paraben Free, Sulphate Free",All Types,,,,,
812,"Paraben Free, Sulphate Free, Vegan","All Types, Coloured, Fine",Cult Heroes,,"Avocado, Black, Blue, Coral, Denim, Gold, Green, Navy, Pink, Red, Rose Gold, Silver, Tan","Chrissie, Fino, Flip Flop, Lottie, Lottie, Lulu, Rally Sneakers",Daily Skin Health
813,,,,,,,
814,Paraben Free,Damaged,Cult Heroes,,,,
815,,,,,,,
816,,,,,,,
817,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
818,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
819,"Paraben Free, Sulphate Free, Vegan",Fine,,,,,
820,"Paraben Free, Sulphate Free, Vegan",Fine,,,,,
821,"Paraben Free, Sulphate Free, Vegan",Fine,,,,,
822,"Paraben Free, Sulphate Free, Vegan",,Cult Heroes,,,,
823,"Paraben Free, Sulphate Free, Vegan",Hair Loss/Thinning,,,,,
824,"Paraben Free, Sulphate Free, Vegan",Hair Loss/Thinning,,,,,
825,,Hair Loss/Thinning,Cult Heroes,,,,
826,"Paraben Free, Sulphate Free, Vegan","Damaged, Dry",,,,,
827,"Paraben Free, Sulphate Free, Vegan","Damaged, Dry",,,,,
828,"Paraben Free, Sulphate Free, Vegan","Damaged, Dry",,,,,
829,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
830,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
831,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
832,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
833,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
834,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
835,,,,,,,
836,,,,,,,
837,,,,,,,
838,,,,,,,
839,,,,,,,
840,,,,,,,
841,,,,,,,
842,,,,,,,
843,,,,,,,
844,Paraben Free,All Types,Cult Heroes,,,,
845,Paraben Free,Dry,Cult Heroes,,,,
846,Paraben Free,Damaged,Cult Heroes,,,,
847,,Coloured,Cult Heroes,,,,
848,,Fine,Cult Heroes,,,,
849,,Coloured,,,,,
850,,,,,,,
851,,Damaged,Cult Heroes,,,,
852,,Coloured,Cult Heroes,,,,
853,,Dry,Cult Heroes,,,,
854,,,,,,,
855,,,,,,,
856,,,,,,,
857,,,,,,,
858,,,,,,,
859,,,,,,,
861,,,,,,,
862,"Paraben Free, Sulphate Free, Vegan",Curly,,,,,
863,"Paraben Free, Sulphate Free, Vegan",Curly,,,,,
864,"Paraben Free, Sulphate Free, Vegan",Curly,,,,,
865,"Paraben Free, Sulphate Free, Vegan",Curly,,,,,
866,"Paraben Free, Sulphate Free",All Types,,,,,
867,"Paraben Free, Sulphate Free",Curly,,,,,
868,"Paraben Free, Sulphate Free",Coloured,,,,,
869,"Paraben Free, Sulphate Free",All Types,,,,,
870,"Paraben Free, Sulphate Free",Curly,,,,,
871,"Paraben Free, Sulphate Free",Coloured,,,,,
872,Paraben Free,All Types,,,,,
873,"Paraben Free, Sulphate Free",Curly,,,,,
874,"Paraben Free, Sulphate Free",Coloured,,,,,
875,"Paraben Free, Sulphate Free",Dry,,,,,
876,Paraben Free,Dry,,,,,
877,"Paraben Free, Sulphate Free",Dry,,,,,
878,"Paraben Free, Sulphate Free",Damaged,,,,,
879,"Paraben Free, Sulphate Free",Damaged,,,,,
880,"Paraben Free, Sulphate Free",Damaged,,,,,
881,,,,,,,
882,,,,,,,
883,,All Types,Cult Heroes,,,,
884,,All Types,Cult Heroes,,,,
885,,,,,,,
886,,Damaged,Cult Heroes,,,,
887,,All Types,,,,,
888,,,,,,,
889,,Damaged,,,,,
890,,Damaged,,,,,
891,,All Types,,,,,
892,,All Types,Cult Heroes,,,,
893,,Curly,,,,,
894,,,,,,,
895,,Damaged,Cult Heroes,,,,
896,,Damaged,Cult Heroes,,,,
897,,Damaged,,,,,
898,,Damaged,,,,,
899,Sulphate Free,Damaged,,,,,
900,,Damaged,,,,,
901,,Damaged,,,,,
902,,Damaged,,,,,
903,,Coloured,Cult Heroes,,,,
904,,,,,,,
906,,"Coloured, Fine",Cult Heroes,,,,
907,,,,,,,
908,,All Types,,,,,
909,,,,,,,
910,,All Types,,,,,
911,"Paraben Free, Sulphate Free, Vegan",Hair Loss/Thinning,,,,,
912,"Paraben Free, Sulphate Free, Vegan",Hair Loss/Thinning,,,,,
913,"Paraben Free, Sulphate Free, Vegan","Damaged, Fine, Hair Loss/Thinning",,,,,
914,"Paraben Free, Sulphate Free, Vegan","Coloured, Fine, Hair Loss/Thinning",,,,,
915,"Paraben Free, Sulphate Free, Vegan",Damaged,,,,,
916,"Paraben Free, Sulphate Free, Vegan",Damaged,,,,,
917,"Paraben Free, Sulphate Free, Vegan",,Cult Heroes,,,,
918,"Paraben Free, Sulphate Free, Vegan",Hair Loss/Thinning,,,,,
919,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
920,,"Coloured, Damaged",Cult Heroes,,,,
921,,"Coloured, Damaged",Cult Heroes,,,,
922,,Grey,,,,,
923,,Grey,,,,,
924,,Coloured,Cult Heroes,,,,
925,,Coloured,Cult Heroes,,,,
926,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
927,"Paraben Free, Sulphate Free, Vegan",Coloured,,,,,
928,"Paraben Free, Sulphate Free, Vegan",Dry,,,,,
929,"Paraben Free, Sulphate Free, Vegan",Dry,,,,,
930,"Paraben Free, Sulphate Free, Vegan",Damaged,,,,,
931,"Paraben Free, Sulphate Free, Vegan",Damaged,,,,,
932,,All Types,,,,,
933,,All Types,,,,,
934,,All Types,Cult Heroes,,,,
935,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
936,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
937,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
938,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
939,"Paraben Free, Sulphate Free",All Types,,,,,
940,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
941,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
942,"Paraben Free, Sulphate Free",Damaged,Cult Heroes,,,,
944,,,,,,,
946,,Coloured,,,,,
947,,Coloured,,,,,
949,,Damaged,Cult Heroes,,,,
950,,All Types,Cult Heroes,,,,
951,,,,,,,
952,,Curly,Cult Heroes,,,,
953,,All Types,Cult Heroes,,,,
954,,,,,,,
955,,,,,,,
956,,All Types,Cult Heroes,,,,
957,,Hair Loss/Thinning,Cult Heroes,,,,
958,,Damaged,,,,,
959,,Damaged,,,,,
960,,Damaged,,,,,
961,,Coloured,Cult Heroes,,,,
962,,,,,,,
963,,Damaged,Cult Heroes,,,,
964,,Damaged,Cult Heroes,,,,
965,,,,,,,
966,,All Types,,,,,
967,,Fine,,,,,
968,,Damaged,,,,,
969,,Dry,,,,,
970,,All Types,,,,,
971,,Damaged,,,,,
972,,,,,,,
973,"Paraben Free, Sulphate Free, Vegan",,,,,,
974,"Paraben Free, Sulphate Free, Vegan",Hair Loss/Thinning,,,,,
975,"Paraben Free, Sulphate Free, Vegan","Damaged, Dry",,,,,
976,,,,,,,
977,,All Types,Cult Heroes,,,,
978,,All Types,Cult Heroes,,,,
979,,All Types,,,,,
980,,All Types,,,,,
981,,All Types,,,,,
982,,Fine,,,,,
983,,All Types,,,,,
984,,All Types,,,,,
985,Sulphate Free,Fine,,,,,
986,,Fine,,,,,
987,,Damaged,,,,,
988,,All Types,,,,,
989,,All Types,,,,,
990,,All Types,,,,,
991,,All Types,,,,,
992,,All Types,,,,,
993,,All Types,,,,,
994,,,,,,,
995,,Damaged,,,,,
996,,Damaged,,,,,
997,,,,,,,
998,,Coloured,,,,,
999,,Coloured,,,,,
1000,,Fine,,,,,
1001,,Fine,,,,,
1002,,Dry,,,,,
1003,,Dry,,,,,
1004,,All Types,,,,,
1005,,Dry,,,,,
1006,,All Types,,,,,
1007,,Coloured,,,,,
1008,,All Types,,,,,
1009,,All Types,,,,,
1010,,All Types,,,,,
1011,,All Types,,,,,
1012,,All Types,,,,,
1013,,Fine,Cult Heroes,,,,
1014,,Fine,Cult Heroes,,,,
1015,,Fine,Cult Heroes,,,,
1016,,All Types,,,,,
1017,,All Types,,,,,
1018,,Fine,,,,,
1019,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
1020,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
1021,"Paraben Free, Sulphate Free, Vegan",All Types,,,,,
1022,,All Types,,,,,
1023,,All Types,,,,,
1024,,All Types,,,,,
1025,,All Types,,,,,
1026,,All Types,,,,,
1027,,All Types,,,,,
1028,,All Types,,,,,
1029,,All Types,,,,,
1030,,All Types,,,,,
1031,,All Types,,,,,
1032,,All Types,,,,,
