ID,Brand Name,Has Page Title,Has Meta Description,Has Content,No. of live banners,Contains Redirects,Contains Broken Links,No. of Redirected URLs,No. of Broken URLs,301 URLs,404 URLs,Products,Products In Stock,Page Title,Page Title Length,Meta Description,Meta Description Length,URL,Brand Logo,Meta Keywords,Search Keywords
149,Diono,TRUE,TRUE,TRUE,1,TRUE,FALSE,1,0,"[{""Banner Id"":123,""301 URLs"":[""https://www.iloveshopping.ie/miracle-box-birthing-ball-total-guide/""]}]","[{""Banner Id"":123,""404 URLs"":[]}]",1,0,Diono Safety Reins | Pregnancy & Baby,37,Buy Safety Harnesses Online at pregnancyandbaby.ie Ireland's No1 Specialist Pregnancy Store. We Wont Be Beaten on Price or Service. Next Day Delivery Ireland,157,https://www.pregnancyandbaby.ie/diono/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/e/diono%20logo_1523280720__49241.jpg,,
150,MooseNoose,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":125,""301 URLs"":[]}]","[{""Banner Id"":125,""404 URLs"":[]}]",1,0,Toddler Safety Harness | MooseNoose | Pregnancy & Baby,54,Buy Safety Harnesses by MooseNoose Online at pregnancyandbaby.ie Ireland's No1 Specialist Pregnancy Store. We Wont Be Beaten on Price or Service. Next Day Delivery Ireland,171,https://www.pregnancyandbaby.ie/moosenoose/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/m/moosenoose_1523280881__95501.jpg,,
151,Gymnic,TRUE,TRUE,FALSE,,,,,,,,3,3,Birthing Ball | Gymnic | Pregnancy & Baby,41,Buy Birthing Ball products Online at pregnancyandbaby.ie Ireland's No1 Specialist Pregnancy Store. We Wont Be Beaten on Price or Service. Next Day Delivery Ireland,163,https://www.pregnancyandbaby.ie/gymnic/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/v/gymnic_1523280802__64235.jpg,,
152,Faster Blaster,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":142,""301 URLs"":[]}]","[{""Banner Id"":142,""404 URLs"":[]}]",1,1,Birthing Ball Pump | Faster Blaster | Pregnancy & Baby,54,Buy Pump for Birthing Ball Online at pregnancyandbaby.ie Ireland's No1 Specialist Pregnancy Store. We Wont Be Beaten on Price or Service. Next Day Delivery Ireland,163,https://www.pregnancyandbaby.ie/faster-blaster/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/e/faster%20blaster_1523280762__89230.jpg,,
153,Ledraplastic,TRUE,TRUE,TRUE,1,TRUE,FALSE,2,0,"[{""Banner Id"":144,""301 URLs"":[""https://www.pregnancyandbaby.ie/medela-freestyle-breast-pump/"",""https://www.pregnancyandbaby.ie/medela-swing-breast-pump/""]}]","[{""Banner Id"":144,""404 URLs"":[]}]",1,1,Pregnancy Gymnastics Manual | PregnancyandBaby.ie,49,Buy Pregnancy Gymnastics Manual Online at pregnancyandbaby.ie Ireland's No1 Specialist Pregnancy Store. We Wont Be Beaten on Price or Service. Next Day Delivery Ireland,168,https://www.pregnancyandbaby.ie/ledraplastic/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/ledraplastic_1523280844__66131.jpg,,
154,Jumper,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":187,""301 URLs"":[]}]","[{""Banner Id"":187,""404 URLs"":[]}]",9,6,"Jumper : Blood Pressure Monitors, Blood Tests, and Thermometers",63,"Shop blood pressure monitors, blood glucose monitors and infrared thermometers at Pregnancyandbaby.ie and get superfast delivery anywhere in Ireland.",149,https://www.pregnancyandbaby.ie/jumper/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/c/jumper%20pb_1526631186__82301.jpg,,
155,Clippasafe ,TRUE,TRUE,TRUE,2,TRUE,FALSE,1,0,"[{""Banner Id"":82,""301 URLs"":[]},{""Banner Id"":157,""301 URLs"":[""https://www.pregnancyandbaby.ie/chicco-trio-stylego-travel-system-black-night/""]}]","[{""Banner Id"":82,""404 URLs"":[]},{""Banner Id"":157,""404 URLs"":[]}]",1,1,Clippasafe : Baby Safe Bump Belt For Pregnant Mums To Be,56,Clippasafe bump belt is a baby safe seat belt positioning system for mums to be. Order your bump belt today and get next day delivery direct from Ireland,153,https://www.pregnancyandbaby.ie/clippasafe/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/b/clippasafe%20p%26b_1530021099__14313.jpg,,"bump belt, pregnancy seat belt"
156,5 Point Plus,TRUE,TRUE,TRUE,2,FALSE,FALSE,0,0,"[{""Banner Id"":107,""301 URLs"":[]}]","[{""Banner Id"":107,""404 URLs"":[]}]",1,0,5 Point Plus Anti Seat Belt Escape for Your Little Houdini,58,5 Point Plus anti seat belt escape system will stop your little ones escaping from their car seat. Order today before 2pm for next day delivery in Ireland,154,https://www.pregnancyandbaby.ie/5-point-plus/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/z/5point_1531223610__18947.jpg,,
157,Kids Kit,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":105,""301 URLs"":[]}]","[{""Banner Id"":105,""404 URLs"":[]}]",1,1,Kids Kit Baby Bath and Toilet Training Product From Ireland,59,Shop the Kids Kit range of baby bath and toilet training products. Place your order today online and get next day deliver from our warehouse in Ireland,151,https://www.pregnancyandbaby.ie/kids-kit/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/b/kids%20kit_1547564899__35543.jpg,,
158,Pipsy Koala,TRUE,TRUE,TRUE,2,FALSE,FALSE,0,0,"[{""Banner Id"":78,""301 URLs"":[]},{""Banner Id"":158,""301 URLs"":[]}]","[{""Banner Id"":78,""404 URLs"":[]},{""Banner Id"":158,""404 URLs"":[]}]",1,0,Pipsy Koala Award Winning Soft Night Light Now in Ireland,57,The award winning Pipsy Koala soft night light now available in Ireland on Pregnancyandbaby.ie. Get next day delivery from our warehouse in Bray Ireland,152,https://www.pregnancyandbaby.ie/pipsy-koala/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/m/pipsy%20cola_1547563866__72589.jpg,,night light
159,Doidy ,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":89,""301 URLs"":[]}]","[{""Banner Id"":89,""404 URLs"":[]}]",1,0,Doidy Cup : Helps Children Learn To Drink From A Regular Cup,60,The Doidy cup is a unique scientifically designed slant cup that helps children learn to drink from a regular cup. Order today for next day delivery in Ireland,159,https://www.pregnancyandbaby.ie/doidy/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/a/doidy%20logo%20%281%29_1547564337__35297.jpg,,
161,Miracle Blanket,TRUE,TRUE,TRUE,2,TRUE,FALSE,2,0,"[{""Banner Id"":94,""301 URLs"":[]},{""Banner Id"":153,""301 URLs"":[""https://www.pregnancyandbaby.ie/infrared-dual-mode-medical-thermometer/"",""https://www.pregnancyandbaby.ie/infrared-dual-mode-medical-thermometer/""]}]","[{""Banner Id"":94,""404 URLs"":[]},{""Banner Id"":153,""404 URLs"":[]}]",1,1,Miracle Blanket Swaddle : Over 1.5 million Babies Swaddled,58,"More than 1.5 million babies have been safely swaddled in the Miracle Blanket. The reviews speak for themselves, order today & get next day delivery in Ireland",159,https://www.pregnancyandbaby.ie/miracle-blanket/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/o/miracle%20%281%29_1547564982__77456.jpg,,
162,Mooncow,FALSE,FALSE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":147,""301 URLs"":[]}]","[{""Banner Id"":147,""404 URLs"":[]}]",1,0,,0,,0,https://www.pregnancyandbaby.ie/mooncow/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/moon%20cow_1547565052__14067.jpg,,
163,Infinity,FALSE,FALSE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":148,""301 URLs"":[]}]","[{""Banner Id"":148,""404 URLs"":[]}]",1,1,,0,,0,https://www.pregnancyandbaby.ie/infinity/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/infinity%20jpg%20%281%29_1547564736__64220.jpg,,
164,breastvest,TRUE,TRUE,TRUE,2,TRUE,FALSE,1,0,"[{""Banner Id"":75,""301 URLs"":[]},{""Banner Id"":149,""301 URLs"":[""https://www.pregnancyandbaby.ie/clevamama-cotton-fitted-mattress-protector-for-baby-crib/""]}]","[{""Banner Id"":75,""404 URLs"":[]},{""Banner Id"":149,""404 URLs"":[]}]",2,2,Breastvest Nursing Top Turn Any Top Into a Breastfeeding Top,60,Breastvest nursing tops turn any normal top into a breastfeeding top. Order your Breast vest today and get next day delivery from our warehouse in Ireland,154,https://www.pregnancyandbaby.ie/breastvest/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/l/brestvest%20logo%20%281%29_1547564164__11874.jpg,,"nursing tops, breastfeeding tops"
165,Proceive,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":106,""301 URLs"":[]}]","[{""Banner Id"":106,""404 URLs"":[]}]",9,8,Proceive : Award Winning Fertility & Conception Supplements,59,Procieve award winning fertility and conception supplements now available on PregnancandBaby. Order today and get next day delivery in Ireland,142,https://www.pregnancyandbaby.ie/proceive/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/o/proceive_1547563898__12999.jpg,,
167,Earth Friendly Baby,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":76,""301 URLs"":[]}]","[{""Banner Id"":76,""404 URLs"":[]}]",8,4,Earth Friendly Baby : Natural Baby Products for Baby's Skin,59,Earth Friendly Baby is an award winning range of natural baby products designed for delicate skin. Order today get fast delivery from our Irish warehouse,153,https://www.pregnancyandbaby.ie/earth-friendly-baby/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/i/efb%20logo%20%281%29_1547564470__70210.jpg,,
168,Fill N Squeeze,TRUE,TRUE,TRUE,1,TRUE,FALSE,1,0,"[{""Banner Id"":122,""301 URLs"":[""https://www.pregnancyandbaby.ie/carriwell-hospital-panties-5-pack-disposable/""]}]","[{""Banner Id"":122,""404 URLs"":[]}]",10,4,Fill N Squeeze : PregnancyandBaby.ie,36,Fill N Squeeze is a great product to ensure your baby or toddler gets home cooked nutrition food without the mess. Order today & get next day delivery in Ireland,161,https://www.pregnancyandbaby.ie/fill-n-squeeze/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/e/fill%20logo%20%281%29_1547564559__93637.jpg,,pouches
170,Dooky,TRUE,TRUE,TRUE,1,TRUE,FALSE,2,0,"[{""Banner Id"":90,""301 URLs"":[""https://www.pregnancyandbaby.ie/dooky-luxury-car-seat-footmuff-small-grey-stars/"",""https://www.pregnancyandbaby.ie/dooky-luxury-footmuff-large-grey-stars/""]}]","[{""Banner Id"":90,""404 URLs"":[]}]",3,0,Dooky : Versatile Buggy and Pram Shade and Accessories,54,Dooky has become known for the creation of elegant versatiles buggy and pram shade. Order your buggy accessories today and get next day delivery in Ireland,155,https://www.pregnancyandbaby.ie/dooky/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/dooky%20logo%20p%20and%20b%20%281%29_1547564260__08187.jpg,,"footmuffs, muffs, muff"
171,Natures Aid,TRUE,TRUE,FALSE,,,,,,,,1,1,Natures Aid : Supplemental Folic Acid Intake,44,Natures Aid Folic Acid intake increases maternal folate status. Low maternal folate status is a risk factor in the development of the developing foetus.,152,https://www.pregnancyandbaby.ie/natures-aid/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/z/natures%20aid_1558605632__66509.jpg,,
173,Sudocrem,TRUE,TRUE,FALSE,,,,,,,,1,1,Sudocrem : Effective in the Treatment of Nappy Rash,51,Sudocrem is a versatile healing cream is a popular and effective cream in the treatment of nappy rash. Sudocrem cream is also widely used by the whole family,157,https://www.pregnancyandbaby.ie/sudocrem/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/a/sudocrem_1558605725__62980.jpg,,
174,Pampers,TRUE,TRUE,FALSE,,,,,,,,1,1,Pampers Have Been Developing Nappies For Over 50 Years,54,Pampers is a high quality popular nappy brand. Pampers have been developing nappies for over 50 years. Order online today and get next day delivery,147,https://www.pregnancyandbaby.ie/pampers/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/m/pampers_1558605699__72502.jpg,,
175,Bonjela,TRUE,TRUE,FALSE,,,,,,,,2,1,Bonjela : Fast Acting Pain Relief Gel for Teething Babies Gum,61,Bonjela is a fast acting gel that creates a protective film for teething babies gums to help relieve pain and discomfort. Order today for next day delivery,155,https://www.pregnancyandbaby.ie/bonjela/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/u/bonjela_1558605040__87723.jpg,,
176,My Brest Friend,TRUE,TRUE,FALSE,,,,,,,,3,2,My Brest Friend Breastfeeding Pillow,36,The My Brest Friend Breastfeeding Pillow is the Number 1 baby breastfeeding pillow of choice for breastfeeding experts. Order today for next day delivery,153,https://www.pregnancyandbaby.ie/my-brest-friend/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/w/my%20brest%20friend%20brand_1558605620__40281.jpg,,best
178,Owlet,TRUE,TRUE,TRUE,1,TRUE,FALSE,2,0,"[{""Banner Id"":170,""301 URLs"":[""https://www.pregnancyandbaby.ie/owlet-smart-sock-baby-monitor/"",""https://www.pregnancyandbaby.ie/owlet-sock-and-camera-smart-baby-monitor/""]}]","[{""Banner Id"":170,""404 URLs"":[]}]",4,1,Owlet : Smart Baby Heart Rate & Oxygen Monitor,46,The Owlet Smart Baby Monitor lets you track your baby's heart rate and oxygen levels while they sleep and get notifications if your baby needs to be checked,156,https://www.pregnancyandbaby.ie/owlet/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/e/owlet_1558605680__36414.jpg,,
179,Outlook,TRUE,TRUE,FALSE,,,,,,,,1,1,Outlook Auto Shades : Cools & Reduces Glare for Napping,55,The Outlook Auto Shade make the perfect car acccesory as they cools and reduces glare for comfy napping while screening out 90% of UV rays. Order today,151,https://www.pregnancyandbaby.ie/outlook/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/h/outlook_1558605662__09820.jpg,,
181,LombaMum,FALSE,FALSE,FALSE,,,,,,,,2,1,,0,,0,https://www.pregnancyandbaby.ie/lombamum/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/j/lombamum%27_1558605416__64845.jpg,,
183,Bebe Au Lait,TRUE,TRUE,FALSE,,,,,,,,1,1,Bebe Au Lait : Get a little extra privacy while nursing in public,65,Get a little extra privacy while nursing in public with Bebe au Lait patented nursing covers. Order today & get next day delivery direct from Ireland,149,https://www.pregnancyandbaby.ie/bebe-au-lait/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/v/bebe%20au%20lait%20brand_1558605027__59668.jpg,,
184,Eco Egg,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":111,""301 URLs"":[]}]","[{""Banner Id"":111,""404 URLs"":[]}]",4,4,Eco Egg : Laundry Detergent Free From Harsh Chemicals,53,Eco Egg laundry products are free from harsh chemicals and excellent value for money. Order your eco egg today and get next day delivery direct from Ireland,156,https://www.pregnancyandbaby.ie/eco-egg/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/ecoegg_1563451475__13436.jpg,,"eco friendly, laundry"
185,My Expert Midwife,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":172,""301 URLs"":[]}]","[{""Banner Id"":172,""404 URLs"":[]}]",7,7,"My Expert Midwife : Pregnancy, Postnatal & New-born Products",60,"My Expert Midwife is a multi-award winning pregnancy, postnatal and new-born baby skincare brand. Order today and get next day delivery direct from Ireland",155,https://www.pregnancyandbaby.ie/my-expert-midwife/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/w/my%20expert%20midwife_1578906022__12113.jpg,,
186,Ergobaby,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":112,""301 URLs"":[]}]","[{""Banner Id"":112,""404 URLs"":[]}]",12,11,"Ergobaby : Awarding Winning Baby Carriers, Slings & Wraps",57,"The award winning ergobaby carriers, slings & wraps are synonymous with quality & comfort for mother and baby. Order today and get next day delivery in Ireland",159,https://www.pregnancyandbaby.ie/ergobaby/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/f/ergobaby_1572340507__80389.jpg,,"baby carriers, slings, wraps, ergo"
192,Matchstick Monkey,TRUE,TRUE,FALSE,,,,,,,,4,4,Matchstick Monkey : Award Winning Baby Teething Toys,52,Matchstick Monkey is a range of award winning baby teething toys. Order today and get next day delivery direct from Ireland,123,https://www.pregnancyandbaby.ie/matchstick-monkey/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/s/matchstick%20monkey_1593073872__68753.jpg,,
193,InHealth,FALSE,FALSE,FALSE,,,,,,,,1,0,,0,,0,https://www.pregnancyandbaby.ie/inhealth/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/r/inhealth_1593073856__81695.jpg,,
194,Ferti Lily,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":173,""301 URLs"":[]}]","[{""Banner Id"":173,""404 URLs"":[]}]",1,1,FERTI·LILY Conception Cup is a hormone-​free conception aid,59,The FERTI·LILY Conception Cup is a hormone-​free conception aid that increases the chances of getting pregnant by 48%. Order today and get next day delivery,156,https://www.pregnancyandbaby.ie/ferti-lily/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/e/fertilily_1593073160__18469.jpg,,"stork, conception cup, insemination"
197,Baby Brezza,TRUE,TRUE,FALSE,,,,,,,,1,0,Baby Brezza Formula Pro Advanced Baby Formula Dispensers : Shop Irish,69,Buy Baby Brezza Formula Pro Advanced Baby Formula Dispenser from Irish Owned business Pregnancy&Baby.ie and enjoy our premium next day delivery anywhere in Ireland,163,https://www.pregnancyandbaby.ie/baby-brezza/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/c/baby%20brezza%20%281%29_1614250022__10262.jpg,,
199,Nua Fertility,TRUE,TRUE,FALSE,,,,,,,,1,1,Nua Fertility : Award Winning Female Fertility Supplement,57,"Nua Fertility is an award-winning female fertility supplement. Its unique formula of vitamins, minerals & live bacteria is designed for women trying to conceive",160,https://www.pregnancyandbaby.ie/nua-fertility/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/e/nua%20fertility%20brand_1615561440__22963.jpg,,
200,Red Castle Cocoonababy,TRUE,TRUE,FALSE,,,,,,,,4,3,Red Castle Cocoonababy Ergonomic Cocoon for Newborns,52,The Red Castle cocoonababy ergonomic cocoon for newborns is available for next day delivery on PregnancyandBaby.ie from our warehouse in Bray Co Wicklow,152,https://www.pregnancyandbaby.ie/red-castle-cocoonababy/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/w/red%20castle%20%281%29_1620811014__63783.jpg,,
202,First Aid Kit,FALSE,FALSE,FALSE,,,,,,,,1,1,,0,,0,https://www.pregnancyandbaby.ie/first-aid-kit/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/d/first%20aid%20kitt%20p%26b_1623674995__55444.jpg,,
203,Joie,TRUE,TRUE,FALSE,,,,,,,,4,4,Joie : Child Car Seats Focused On Safety & Security,51,The Joie car seats range is a versatile collection of car seats designed for your growing child while focused on safety & security. Order & get next day delivery,161,https://www.pregnancyandbaby.ie/joie/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/u/joie_1623675264__60901.jpg,,
204,Moby,TRUE,TRUE,FALSE,,,,,,,,1,1,Moby Award Winning Baby Carriers and Sling,42,Moby is an awarding winning brand that offer an innovative collection of baby carriers and slings. Order today and get next day delivery in Ireland,147,https://www.pregnancyandbaby.ie/moby/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/p/moby_1623675330__42532.jpg,,
205,Zazu,TRUE,TRUE,FALSE,,,,,,,,1,1,Zazu Portable Baby Soother use Doctor Proven Technique,54,The Zazu is a portable baby soother that uses doctor proven technique to help sooth your child. Order today and get next day delivery in Ireland,144,https://www.pregnancyandbaby.ie/zazu/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/x/zazu%20%281%29_1623675564__94148.jpg,,
206,Snuggle Me,TRUE,TRUE,FALSE,,,,,,,,4,2,The Snuggle Me Lounger is Designed to Hug Your Baby's Body,58,The Snuggle Me Lounger is a unique lounging pad designed to hug your baby's full body. Order your Snuggle Me today and get next day delivery in Ireland,151,https://www.pregnancyandbaby.ie/snuggle-me/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/s/snuggle%20me%20organic%20brand%20%281%29_1623675387__03232.jpg,,
207,Childs Farm,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":184,""301 URLs"":[]}]","[{""Banner Id"":184,""404 URLs"":[]}]",14,12,Childs Farm : Award Winning Sensitive Skincare Products,55,Childs Farm is an award winning brand that uses naturally derived ingredients and essential oils to produce a range of products designed for sensitive skin,155,https://www.pregnancyandbaby.ie/childs-farm/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/l/childs%20farm%20p%26b_1623674683__38866.jpg,,
208,East Coast,FALSE,FALSE,FALSE,,,,,,,,2,1,,0,,0,https://www.pregnancyandbaby.ie/east-coast/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/q/east%20coast%20p%26b_1623674897__76086.jpg,,
209,Solgar,TRUE,TRUE,FALSE,,,,,,,,3,3,"Solgar : Prenatal, Pregnancy & Postnatal Vitamin & Supplement",61,"For over 70 years Solgar has been the gold standard in the development of vitamin and supplement when it come to fertility, prenatal, pregnancy & postnatal",155,https://www.pregnancyandbaby.ie/solgar/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/r/solgar%20%281%29_1623675464__64435.jpg,,
210,Bioderma,TRUE,TRUE,FALSE,,,,,,,,3,3,Bioderma : Dermatological Skincare for all Skin Types,53,Bioderma specialise in dermatological skincare products tailored for skin protection including babies sensitive skin. Order today & get next day delivery,153,https://www.pregnancyandbaby.ie/bioderma/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/f/bioderma%20p%26b_1623674583__44131.jpg,,
211,FOREO,TRUE,TRUE,FALSE,,,,,,,,2,2,FOREO Kids Toothbrushes : PregnancyandBaby.ie,45,FOREO Kids Toothbrushes are soft with silicone bristles that have micro-sweeping motions to protect teeth while removing 30% more plaque,136,https://www.pregnancyandbaby.ie/foreo/,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/t/foreo%20p%26b_1623675092__09732.jpg,,
