product_id,videos,name,sku,url
315,0,Haakaa Wide Neck Glass Baby Bottle,,https://www.haakaaofficial.co.uk/haakaa-wide-neck-glass-baby-bottle/
316,0,Haakaa 100% Natural Disposable Nursing Pads - Round,BF_5388,https://www.haakaaofficial.co.uk/haakaa-100-natural-disposable-nursing-pads-round/
317,0,Haakaa 300ml Wide Neck Stainless Steel Baby Bottle - Blue / Pink,,https://www.haakaaofficial.co.uk/haakaa-300ml-wide-neck-stainless-steel-baby-bottle/
318,1,Haakaa 360Ì´åÁ Silicone Toothbrush,,https://www.haakaaofficial.co.uk/haakaa-360-silicone-toothbrush/
319,0,Haakaa Wide Neck Breast Milk Storage Set - Borosilicate Glass,BF_5382,https://www.haakaaofficial.co.uk/haakaa-wide-neck-breast-milk-storage-set-borosilicate-glass/
320,0,Haakaa Wide Neck Anti-Colic Nipple,,https://www.haakaaofficial.co.uk/haakaa-wide-neck-anti-colic-nipple/
321,0,Haakaa Variable Flow,BF_6227,https://www.haakaaofficial.co.uk/haakaa-variable-flow/
322,0,Haakaa Stainless Steel Straw Straight With Ridges (3P),,https://www.haakaaofficial.co.uk/haakaa-stainless-steel-straw-straight-with-ridges/
323,0,Haakaa Silicone Teething Toothbrush with Suction Stand,BF_5305,https://www.haakaaofficial.co.uk/haakaa-silicone-teething-toothbrush-with-suction-stand/
324,1,Haakaa Silicone Noodle Spoon Green,BF_6434,https://www.haakaaofficial.co.uk/haakaa-silicone-noodle-spoon-green/
325,0,Haakaa Silicone Nipple Wide Neck 0-3m Slow Flow,BF_6226,https://www.haakaaofficial.co.uk/haakaa-silicone-nipple-wide-neck-0-3m-slow-flow/
326,0,Haakaa Silicone Nipple Shields - 2 Pack,BF_5383,https://www.haakaaofficial.co.uk/haakaa-silicone-nipple-shields-2-pack/
327,0,Haakaa Silicone Inverted Nipple Corrector,BF_6433,https://www.haakaaofficial.co.uk/haakaa-silicone-inverted-nipple-corrector/
328,0,Haakaa Silicone Breast Pump Flower Stopper,,https://www.haakaaofficial.co.uk/haakaa-silicone-breast-pump-flower-stopper/
329,1,Haakaa Silicone Breast Pump 100/150ml,,https://www.haakaaofficial.co.uk/haakaa-silicone-breast-pump/
330,1,Haakaa Generation 3 Breast Milk Storage Set,BF_7129,https://www.haakaaofficial.co.uk/haakaa-breast-milk-storage-set/
331,1,Haakaa Silicone Bottle Anti-Colic Nipple 2Pcs,,https://www.haakaaofficial.co.uk/haakaa-silicone-bottle-anti-colic-nipple-2pcs/
332,1,Haakaa Silicone Baby Food Freezer Tray 6X Cup,,https://www.haakaaofficial.co.uk/haakaa-silicone-baby-food-freezer-tray-6x-cup/
333,1,Haakaa Silicone Breast Pump Cap - Fits all Pumps,BF_7116,https://www.haakaaofficial.co.uk/haakaa-silicone-breast-pump-cap-fits-all-pumps/
334,0,Haakaa New Mum Starter Kit,BF_6190,https://www.haakaaofficial.co.uk/haakaa-new-mum-starter-kit/
335,0,Haakaa New Mum Premium Kit,BF_6191,https://www.haakaaofficial.co.uk/haakaa-new-mum-premium-kit/
336,0,Haakaa Nano Silver Silicone Pacifier,BF_6100,https://www.haakaaofficial.co.uk/haakaa-nano-silver-silicone-pacifer/
337,1,Haakaa Multi Function Breast Pump Flange,BF_7114,https://www.haakaaofficial.co.uk/haakaa-multi-function-breast-pump-flange/
338,0,Haakaa Dust Cap for Silicone Pump,BF_5303,https://www.haakaaofficial.co.uk/haakaa-lid-for-silicone-pump/
339,0,Haakaa Goats Wool Wooden Hairbrush,BF_6432,https://www.haakaaofficial.co.uk/haakaa-goats-wool-wooden-hairbrush/
340,0,Haakaa Gift Set 150ml Breast Pump & Silicone Cap,BF_7249,https://www.haakaaofficial.co.uk/haakaa-gift-set-150ml-breast-pump-silicone-cap/
343,1,Haakaa Silicone Baby Bottle Grey,,https://www.haakaaofficial.co.uk/haakaa-silicone-baby-bottle-grey/
344,1,Haakaa Silicone Baby Bottle Nude,,https://www.haakaaofficial.co.uk/haakaa-silicone-baby-bottle-nude/
345,1,Haakaa Generation 3 Sippy Spout Attachment,BF_7237,https://www.haakaaofficial.co.uk/haakaa-gen-3-sippy-spout-attachment/
346,1,Haakaa Generation 3 Sealing Disks - 2 (pcs),BF_7236,https://www.haakaaofficial.co.uk/haakaa-gen-3-sealing-disks/
347,1,Haakaa Generation 3 Feeding Spoon Head attachment,BF_7235,https://www.haakaaofficial.co.uk/haakaa-gen-3-feeding-spoon-head-attachment/
348,1,Haakaa Flow Cup (Menstrual Cup) Short Stem 18ml,BF_6435,https://www.haakaaofficial.co.uk/haakaa-flow-cup-menstrual-cup-short-stem-18ml/
349,0,Haakaa Disposable Nursing Pad Butterfly,BF_7109,https://www.haakaaofficial.co.uk/haakaa-disposable-nursing-pad-butterfly/
350,1,Haakaa Breast Feeding Nipple Shield Round 1Pc,BF_7108,https://www.haakaaofficial.co.uk/haakaa-breast-feeding-nipple-shield-round-1pc/
351,1,Haakaa Generation 3 Silicone Breast Pump 160/250ml - Grey,,https://www.haakaaofficial.co.uk/haakaa-generation-3-silicone-breast-pump-160-250ml-grey/
352,1,Haakaa Silicone Pump and Bottle Pack,,https://www.haakaaofficial.co.uk/haakaa-silicone-pump-and-bottle-pack/
353,1,Haakaa Oral Medicine Syringe,BF_7118,https://www.haakaaofficial.co.uk/haakaa-oral-medicine-syringe/
354,0,Haakaa Generation 3 Silicone Breast Pump 160ml & Bottle Set,,https://www.haakaaofficial.co.uk/haakaa-generation-3-silicone-breast-pump-160ml-bottle-set/
355,0,Haakaa Generation 3 Silicone Breast Pump 160/250ml - Nude,,https://www.haakaaofficial.co.uk/haakaa-generation-3-silicone-breast-pump-160-250ml-nude/
356,0,Haakaa Inverted Nipple Corrector,BF_7462,https://www.haakaaofficial.co.uk/haakaa-inverted-nipple-corrector/
357,0,Haakaa 150ml Silicone Breast Pump & White Flower Stopper Giftset Box,BF_7100,https://www.haakaaofficial.co.uk/haakaa-150ml-silicone-breast-pump-white-flower-stopper-giftset-box/
358,0,Haakaa Flow Cup (Menstrual Cup) - Short Stem,,https://www.haakaaofficial.co.uk/haakaa-flow-cup-menstrual-cup-short-stem/
359,0,Haakaa New Mum Starter Pack - 2021 Edition,BF_7250,https://www.haakaaofficial.co.uk/haakaa-new-mum-starter-pack-2021-edition/
360,0,Haakaa Silicone Re-Usable Straws - 6 Pack with Cleaner,BF_7649,https://www.haakaaofficial.co.uk/haakaa-silicone-re-usable-straws-6-pack-with-cleaner/
361,1,Haakaa Ladybug Breast Milk Collector 75ml (1 Pk),BF_8299,https://www.haakaaofficial.co.uk/haakaa-ladybug-breast-milk-collector-75ml-1-pk/
362,0,Haakaa Silicone Feeding Tube Set,BF_8707,https://www.haakaaofficial.co.uk/haakaa-silicone-feeding-tube-set/
363,1,Haakaa Breastfeeding Nipple Shield - Round,BF_8706,https://www.haakaaofficial.co.uk/haakaa-breastfeeding-nipple-shield-round/
364,0,Haakaa Natural Rubber Owl Teether - Smiling,BF_8711,https://www.haakaaofficial.co.uk/haakaa-natural-rubber-owl-teether-smiling/
365,0,Haakaa Gen. 3 Glass Baby Bottle 160ml - Grey,BF_8708,https://www.haakaaofficial.co.uk/haakaa-gen-3-glass-baby-bottle-160ml-grey/
366,0,Haakaa Silicone Baby Food Dispensing Spoon - Grey,BF_8712,https://www.haakaaofficial.co.uk/haakaa-silicone-baby-food-dispensing-spoon-grey/
367,0,Haakaa Gen. 3 Silicone Breast Pump Flange Attachment,BF_8709,https://www.haakaaofficial.co.uk/haakaa-gen-3-silicone-breast-pump-flange-attachment/
368,0,Haakaa Breastfeeding Nipple Shield with Orthodontic Teat (Round Base),BF_8705,https://www.haakaaofficial.co.uk/haakaa-breastfeeding-nipple-shield-with-orthodontic-teat-round-base/
369,0,Haakaa Breastfeeding Nipple Shield with Orthodontic Teat (Triangle Base),BF_8704,https://www.haakaaofficial.co.uk/haakaa-breastfeeding-nipple-shield-with-orthodontic-teat-triangle-base/
370,0,Haakaa Easy-Squeezy Silicone Bulb Syringe,BF_8798,https://www.haakaaofficial.co.uk/haakaa-easy-squeezy-silicone-bulb-syringe/
371,0,Silicone Colostrum Collector Set,9006,https://www.haakaaofficial.co.uk/silicone-colostrum-collector-set/
372,0,Newborn Silicone Dummy,8710,https://www.haakaaofficial.co.uk/newborn-silicone-dummy/
373,0,Gen. 3 Premium Silicone Pump &  Bottle Pack Peach,7247,https://www.haakaaofficial.co.uk/gen-3-premium-silicone-pump-bottle-pack-peach/
374,0,Gen. 3 Premium Silicone Pump &  Bottle Pack Grey,7246,https://www.haakaaofficial.co.uk/gen-3-premium-silicone-pump-bottle-pack-grey/
375,0,Haakaa Wide Neck Baby Bottle Lid,BF_6335,https://www.haakaaofficial.co.uk/haakaa-wide-neck-baby-bottle-lid/
376,0,Haakaa Silicone Breast Pump 150ml with Lid,BF_5384,https://www.haakaaofficial.co.uk/haakaa-silicone-breast-pump-150ml-with-lid/
377,0,Haakaa Silicone Baby Food Tube and Feeding Spoon Green,BF_6438,https://www.haakaaofficial.co.uk/haakaa-silicone-baby-food-tube-and-feeding-spoon-green/
378,0,Haakaa Natural Owl Smiling Teether BPA FREE,BF_6446,https://www.haakaaofficial.co.uk/haakaa-natural-owl-smiling-teether-bpa-free/
379,0,Haakaa Oreo Silicone Cookies FREE Teething Necklaces BPA FREE,BF_6447,https://www.haakaaofficial.co.uk/haakaa-oreo-silicone-cookies-free-teething-necklaces-bpa-free/
380,0,Haakaa Silicone Breast Pump 150ml with Flower Stopper,BF_5381,https://www.haakaaofficial.co.uk/haakaa-silicone-breast-pump-150ml-with-flower-stopper/
381,0,Haakaa Silicone Breast Pump 100ml with Suction Base & Lid,BF_6216,https://www.haakaaofficial.co.uk/haakaa-silicone-breast-pump-100ml-with-suction-base-lid/
382,0,Haakaa Silicone Collapsible Lunchbox,,https://www.haakaaofficial.co.uk/haakaa-silicone-collapsible-lunchbox/
383,0,Haakaa Silicone Finger Brush,BF_9611,https://www.haakaaofficial.co.uk/haakaa-silicone-finger-brush/
384,0,Haakaa 360° Silicone Toothbrush,,https://www.haakaaofficial.co.uk/haakaa-360-silicone-toothbrush-1/
385,0,Haakaa Breast Massager (Shell),BF_9580,https://www.haakaaofficial.co.uk/haakaa-breast-massager-shell/
386,0,Haakaa Orthodontic Nipple Cap,BF_9590,https://www.haakaaofficial.co.uk/haakaa-orthodontic-nipple-cap/
387,1,Haakaa Silicone Baby Bib,,https://www.haakaaofficial.co.uk/haakaa-silicone-baby-bib/
388,1,Haakaa Silicone Brush,BF_9595,https://www.haakaaofficial.co.uk/haakaa-silicone-brush/
389,0,Haakaa Silicone Divided Plate,,https://www.haakaaofficial.co.uk/haakaa-silicone-divided-plate/
390,1,Haakaa Silicone Orthodontic Bottle Nipple,,https://www.haakaaofficial.co.uk/haakaa-silicone-orthodontic-bottle-nipple/
391,1,Haakaa Silicone Teething Ball,,https://www.haakaaofficial.co.uk/haakaa-silicone-teething-ball/
392,1,Haakaa Silicone Teething Ring,BF_9630,https://www.haakaaofficial.co.uk/haakaa-silicone-teething-ring/
393,0,Haakaa Breast Feeding Nipple Shield Butterfly 1Pc,BF_7107,https://www.haakaaofficial.co.uk/haakaa-breast-feeding-nipple-shield-butterfly-1pc/
394,0,Haakaa Silicone Breast Pump 90ml,BF_7130,https://www.haakaaofficial.co.uk/haakaa-silicone-breast-pump-90ml/
395,0,Haakaa Stainless Steel Straw With Spoon (1P),BF_7142,https://www.haakaaofficial.co.uk/haakaa-stainless-steel-straw-with-spoon-1p/
396,1,Haakaa Fresh Food Feeder and Teether,,https://www.haakaaofficial.co.uk/haakaa-fresh-food-feeder-and-teether/
397,0,Haakaa Silicone Spoon Set With Case X2 Spoon,,https://www.haakaaofficial.co.uk/haakaa-silicone-spoon-set-with-case-x2-spoon/
398,0,Haakaa Cotton Cloth Wipes - 20×15cm,,https://www.haakaaofficial.co.uk/haakaa-cotton-cloth-wipes-20-15cm/
399,0,Haakaa On-The-Go Deluxe Express & Collect Travel Pack,BF_9654,https://www.haakaaofficial.co.uk/haakaa-on-the-go-deluxe-express-collect-travel-pack/
400,0,Haakaa Express & Collect Travel Pack,BF_9655,https://www.haakaaofficial.co.uk/haakaa-express-collect-travel-pack/
401,1,Haakaa Pear-fect Manicure Kit,,https://www.haakaaofficial.co.uk/haakaa-pear-fect-manicure-kit/
402,0,Haakaa Silicone Baby Drinking Cup,,https://www.haakaaofficial.co.uk/haakaa-silicone-baby-drinking-cup/
403,0,Haakaa Silicone Colostrum Collector - 2pcs,BF_9606,https://www.haakaaofficial.co.uk/haakaa-silicone-colostrum-collector-2pcs/
404,0,Haakaa Silicone Ice Pop Mould,,https://www.haakaaofficial.co.uk/haakaa-silicone-ice-pop-mould/
405,1,Haakaa Silicone Milk Storage Bag (9oz./260ml),BF_9617,https://www.haakaaofficial.co.uk/haakaa-silicone-milk-storage-bag-9oz-260ml/
406,1,Haakaa Silicone Shampoo Brush - Grey,BF_9621,https://www.haakaaofficial.co.uk/haakaa-silicone-shampoo-brush-grey/
407,1,Haakaa Silicone Sip-N-Snack Cup,,https://www.haakaaofficial.co.uk/haakaa-silicone-sip-n-snack-cup/
408,0,Haakaa Baby Food and Breast Milk Freezer Tray - 9 Compartments,,https://www.haakaaofficial.co.uk/haakaa-baby-food-and-breast-milk-freezer-tray-9-compartments/
409,0,Haakaa Goat Baby Brush & Comb Set,BF_9589,https://www.haakaaofficial.co.uk/haakaa-goat-baby-brush-comb-set/
410,0,Haakaa Silicone Ice Pop Mould Set,BF_9616,https://www.haakaaofficial.co.uk/haakaa-silicone-ice-pop-mould-set/
411,0,Haakaa 90ml Silicone Breast Pump & White Flower Stopper Giftset Box,BF_7106,https://www.haakaaofficial.co.uk/haakaa-90ml-silicone-breast-pump-white-flower-stopper-giftset-box/
412,0,Haakaa Baby Food and Breast Milk Freezer Tray - 4 Compartments,,https://www.haakaaofficial.co.uk/haakaa-baby-food-and-breast-milk-freezer-tray-4-compartments/
413,0,Haakaa Baby Food and Breast Milk Freezer Tray - 6 Compartments,,https://www.haakaaofficial.co.uk/haakaa-baby-food-and-breast-milk-freezer-tray-6-compartments/
414,1,Haakaa Silicone Colostrum Collector Set - 6 Pk,BF_9006,https://www.haakaaofficial.co.uk/haakaa-silicone-colostrum-collector-set-6-pk/
415,1,Haakaa Gen. 3 Breast Milk Storage Set,BF_7243,https://www.haakaaofficial.co.uk/haakaa-gen-3-breast-milk-storage-set/
