type,url,sku
brand,https://www.beautyskincare.ie/brands/Dermalogica.html,
category,https://www.beautyskincare.ie/dermalogica-cleansers/,
category,https://www.beautyskincare.ie/categories/Toners/,
category,https://www.beautyskincare.ie/dermalogica-AGE-Smart/,
category,https://www.beautyskincare.ie/categories/Body-Therapy/,
category,https://www.beautyskincare.ie/categories/Concentrated-Boosters/,
category,https://www.beautyskincare.ie/categories/Daily-Skin-Health/,
category,https://www.beautyskincare.ie/categories/Daylight-Defense/,
category,https://www.beautyskincare.ie/dermalogica-Ultra-Calming-Sensitive-Skin/,
category,https://www.beautyskincare.ie/categories/Dermalogica-Exfoliants/,
category,https://www.beautyskincare.ie/categories/Kits-Gifts/,
category,https://www.beautyskincare.ie/categories/Masques/,
category,https://www.beautyskincare.ie/dermalogica-MediBac-Clearing-Acne-treatments/,
category,https://www.beautyskincare.ie/Dermalogica-Moisturiser/,
category,https://www.beautyskincare.ie/categories/Targeted-Treatments/,
category,https://www.beautyskincare.ie/categories/Travel-Sizes/,
category,https://www.beautyskincare.ie/categories/Drier-or-Prematurely-Ageing-Skin/,
category,https://www.beautyskincare.ie/categories/Prone-to-Breakouts/,
category,https://www.beautyskincare.ie/oily-skin/,
category,https://www.beautyskincare.ie/clear-start-skincare-for-teenagers/,
category,https://www.beautyskincare.ie/powerbright-trx/,
category,https://www.beautyskincare.ie/dermalogica-primers-tints/,
category,https://www.beautyskincare.ie/dermalogica/,
category,https://www.beautyskincare.ie/dermalogica-products/,
category,https://www.beautyskincare.ie/dermalogica-ranges/,
category,https://www.beautyskincare.ie/skin-concern/,
category,https://www.beautyskincare.ie/sensitivity-and-redness/,
category,https://www.beautyskincare.ie/dermalogica-anti-ageing/,
category,https://www.beautyskincare.ie/uneven-skin-tone/,
category,https://www.beautyskincare.ie/regular-adult-acne/,
category,https://www.beautyskincare.ie/dermalogica-speed-mapping/,
category,https://www.beautyskincare.ie/periodic-adult-acne/,
category,https://www.beautyskincare.ie/flaky-dry-skin/,
category,https://www.beautyskincare.ie/dehydrated-dry-skin/,
category,https://www.beautyskincare.ie/oily-t-zone-dermalogica/,
category,https://www.beautyskincare.ie/oily-skin-dermalogica/,
category,https://www.beautyskincare.ie/sensitive-dry-skin/,
category,https://www.beautyskincare.ie/sensitive-skin-dermalogica/,
category,https://www.beautyskincare.ie/ageing-sensitive-skin/,
category,https://www.beautyskincare.ie/recommended-for-anti-ageing/,
category,https://www.beautyskincare.ie/uneven-skin-tone-or-hyperpigmentation/,
category,https://www.beautyskincare.ie/uneven-skin-tone-dermalogica/,
category,https://www.beautyskincare.ie/recommended-for-frequent-teen-acne/,
category,https://www.beautyskincare.ie/recommended-for-periodic-teen-acne/,
category,https://www.beautyskincare.ie/gluten-free-beauty-products/,
category,https://www.beautyskincare.ie/vegan-skincare/,
category,https://www.beautyskincare.ie/active-clearing/,
category,https://www.beautyskincare.ie/bundle-offers/,
page,https://www.beautyskincare.ie/rss-syndication/,
page,https://www.beautyskincare.ie/delivery/,
page,https://www.beautyskincare.ie/pages/About-Us.html,
page,https://www.beautyskincare.ie/terms-conditions/,
page,https://www.beautyskincare.ie/pages/Privacy-Policy.html,
page,https://www.beautyskincare.ie/pages/Salon-Treatments.html,
page,https://www.beautyskincare.ie/dermalogica-consultation-form/,
page,https://www.beautyskincare.ie/loyalty-programme/,
page,https://www.beautyskincare.ie/blog/,
page,https://www.beautyskincare.ie/free-gift-with-purchase/,
page,https://www.beautyskincare.ie/cookie-policy/,
page,https://www.beautyskincare.ie/contact-us/,
page,https://www.beautyskincare.ie,
page,https://www.beautyskincare.ie/facemapping/,
page,https://www.beautyskincare.ie/facemapping-male-and-female/,
page,https://www.beautyskincare.ie/facemapping-primary-skin-concern/,
page,https://www.beautyskincare.ie/how-often-does-your-acne-breakout/,
page,https://www.beautyskincare.ie/how-would-you-best-describe-your-skin-dryness/,
page,https://www.beautyskincare.ie/where-do-you-experience-skin-oiliness/,
page,https://www.beautyskincare.ie/free-athleisure-gift-with-purchase/,
page,https://www.beautyskincare.ie/do-you-experience-skin-dryness/,
page,https://www.beautyskincare.ie/do-you-suffer-from-sensitivity-on-your-forehead-and-cheeks/,
page,https://www.beautyskincare.ie/uneven-skintone/,
page,https://www.beautyskincare.ie/how-do-your-breakouts-usually-occur/,
page,https://www.beautyskincare.ie/free-masque-trio-gift-with-purchase/,
page,https://www.beautyskincare.ie/dermalogica-beauty-box/,
page,https://www.beautyskincare.ie/free-precleanse-balm-gwp/,
page,https://www.beautyskincare.ie/free-dewy-duo-worth-45/,
page,https://www.beautyskincare.ie/superfoliant-gwp-worth-70/,
page,https://www.beautyskincare.ie/dermalogica-hydrating-essentials-gwp-worth-68/,
page,https://www.beautyskincare.ie/age-smart-retinol-power-couple-free-gift-worth-52/,
page,https://www.beautyskincare.ie/dermalogica-hydrating-heroes-gwp/,
page,https://www.beautyskincare.ie/dermalogica-favourites-gwp-worth-50/,
page,https://www.beautyskincare.ie/ultra-calming-trio-gwp/,
page,https://www.beautyskincare.ie/guaranteed-irish/,
page,https://www.beautyskincare.ie/biosurface-gwp/,
page,https://www.beautyskincare.ie/dermalogica-hydrate-and-glow-gwp/,
page,https://www.beautyskincare.ie/dermalogica-replenish-and-nourish-gwp/,
page,https://www.beautyskincare.ie/dermalogica-self-care-gwp-1/,
page,https://www.beautyskincare.ie/free-dermalogica-gift/,
page,https://www.beautyskincare.ie/returns-policy/,
page,https://www.beautyskincare.ie/special-offers/,
page,https://www.beautyskincare.ie/free-voucher-for-30-minute-skin-health-treatment/,
page,https://www.beautyskincare.ie/sustainability-statement/,
page,https://www.beautyskincare.ie/christmas-opening-hours/,
page,https://www.beautyskincare.ie/rewards/,
page,https://www.beautyskincare.ie/reviews/,
blog,https://www.beautyskincare.ie/blog/primed-to-perfection-with-dermalogicas-new-hydrablur-primer/,
blog,https://www.beautyskincare.ie/how-to-prepare-for-the-colder-months-with-dermalogica/,
blog,https://www.beautyskincare.ie/mature-or-prematurely-ageing-skin-youll-love-this-power-serum/,
blog,https://www.beautyskincare.ie/how-to-use-dermalogica-daily-microfoliant/,
blog,https://www.beautyskincare.ie/how-do-i-relieve-puffy-eyes/,
blog,https://www.beautyskincare.ie/be-brighter-dermalogica-skin-renewal-booster/,
blog,https://www.beautyskincare.ie/winner-of-best-toner/,
blog,https://www.beautyskincare.ie/best-cleanser-for-oily-skin/,
blog,https://www.beautyskincare.ie/news/2/Toners.html,
blog,https://www.beautyskincare.ie/news/1/Beauty-Features.html,
product,https://www.beautyskincare.ie/age-smart-skin-resurfacing-cleanser-150ml/,101511
product,https://www.beautyskincare.ie/multivitamin-thermafoliant-75ml/,102321
product,https://www.beautyskincare.ie/multivitamin-power-recovery-masque-75ml/,104403
product,https://www.beautyskincare.ie/age-smart-super-rich-repair-50ml/,103605
product,https://www.beautyskincare.ie/age-smart-multivitamin-power-firm/,106053
product,https://www.beautyskincare.ie/age-smart-renewal-lip-complex/,113511
product,https://www.beautyskincare.ie/precleanse-150ml/,101602
product,https://www.beautyskincare.ie/special-cleansing-gel-500ml/,101106
product,https://www.beautyskincare.ie/special-cleansing-gel-250ml/,101104
product,https://www.beautyskincare.ie/dermalogica-essential-cleansing-solution-500ml/,101306
product,https://www.beautyskincare.ie/essential-cleansing-solution-250ml/,101304
product,https://www.beautyskincare.ie/ultracalming-cleanser-500ml/,110542
product,https://www.beautyskincare.ie/ultracalming-cleanser-250ml/,110541
product,https://www.beautyskincare.ie/products/dermalogica-Multi-active-Toner.html,110616
product,https://www.beautyskincare.ie/daily-microfoliant/,110700
product,https://www.beautyskincare.ie/daily-resurfacer/,111595
product,https://www.beautyskincare.ie/active-moist-50ml/,110597
product,https://www.beautyskincare.ie/skin-smoothing-cream-100ml/,110631
product,https://www.beautyskincare.ie/skin-smoothing-cream-50ml/,110630
product,https://www.beautyskincare.ie/intensive-moisture-balance-100ml/,110625
product,https://www.beautyskincare.ie/intensive-moisture-balance-50ml/,110624
product,https://www.beautyskincare.ie/ultracalming-barrier-repair-30ml/,110548
product,https://www.beautyskincare.ie/ultracalming-mist-177ml/,110545
product,https://www.beautyskincare.ie/skin-refining-masque/,110106
product,https://www.beautyskincare.ie/skin-hydrating-booster/,105012
product,https://www.beautyskincare.ie/skin-renewal-booster/,110723
product,https://www.beautyskincare.ie/products/Soothing-Eye-Makeup-Remover.html,106152
product,https://www.beautyskincare.ie/total-eye-care-spf15-15ml/,110662
product,https://www.beautyskincare.ie/dermalogica-intensive-eye-repair/,110709
product,https://www.beautyskincare.ie/overnight-clearing-gel-50ml/,106122
product,https://www.beautyskincare.ie/concealing-spot-treatment/,110902
product,https://www.beautyskincare.ie/sebum-clearing-masque-75ml/,104513
product,https://www.beautyskincare.ie/products/Starter-Kit-AGE-Smart.html,110677
product,https://www.beautyskincare.ie/products/Dermalogica-Skin-Kit-UltraCalming.html,110722
product,https://www.beautyskincare.ie/products/Age-Smart-Antioxidant-Hydramist-150ml.html,102021
product,https://www.beautyskincare.ie/active-moist-100ml/,111598
product,https://www.beautyskincare.ie/products/Age-Smart-Age-Reversal-Eye-Complex-15ml.html,110104
product,https://www.beautyskincare.ie/ultracalming-serum-concentrate/,110551
product,https://www.beautyskincare.ie/dermalogica-oil-free-matte-spf30-50ml/,110633
product,https://www.beautyskincare.ie/dermalogica-solar-defense-booster-spf50/,110634
product,https://www.beautyskincare.ie/new-ultra-sensitive-tint-spf30/,110636
product,https://www.beautyskincare.ie/skin-perfect-primer-spf30/,110641
product,https://www.beautyskincare.ie/dermalogica-sheer-tint-spf20-40ml/,
product,https://www.beautyskincare.ie/dermalogica-multivitamin-power-serum-22ml/,110613
product,https://www.beautyskincare.ie/dermalogica-skin-hydrating-masque-75ml/,110105
product,https://www.beautyskincare.ie/dermalogica-overnight-repair-serum-15ml/,110207
product,https://www.beautyskincare.ie/clear-start-foaming-wash-177ml/,110910
product,https://www.beautyskincare.ie/clear-start-all-over-toner-120ml/,110920
product,https://www.beautyskincare.ie/clear-start-breakout-clearing-kit/,110990
product,https://www.beautyskincare.ie/dermalogica-protection-50-sport-spf50-156ml/,110905
product,https://www.beautyskincare.ie/dermalogica-c-12-pure-bright-serum-50ml/,111009
product,https://www.beautyskincare.ie/dermalogica-pure-light-spf50-50ml/,111013
product,https://www.beautyskincare.ie/dermalogica-pure-night-50ml/,111012
product,https://www.beautyskincare.ie/dermalogica-dark-spot-solutions-kit/,111015
product,https://www.beautyskincare.ie/dermalogica-overnight-retinol-repair-30ml/,100789
product,https://www.beautyskincare.ie/dermalogica-clear-start-hydrating-lotion-60ml/,100851
product,https://www.beautyskincare.ie/dermalogica-hydrablur-primer-22ml/,100923
product,https://www.beautyskincare.ie/dermalogica-charcoal-rescue-mask-75ml/,5002
product,https://www.beautyskincare.ie/dermalogica-phyto-replenish-oil-30ml/,5234
product,https://www.beautyskincare.ie/dermalogica-age-smart-daily-superfoliant-57g/,5354
product,https://www.beautyskincare.ie/dermalogica-stress-positive-eye-lift-25ml-75-uses/,5760
product,https://www.beautyskincare.ie/dermalogica-nightly-lip-treatment-10ml/,5891
product,https://www.beautyskincare.ie/dermalogica-special-cleansing-gel-50ml/,5887
product,https://www.beautyskincare.ie/dermalogica-precleanse-balm-90ml/,6082
product,https://www.beautyskincare.ie/dermalogica-precleanse-balm-15ml/,6183
product,https://www.beautyskincare.ie/dermalogica-hydration-offer/,101106x
product,https://www.beautyskincare.ie/dermalogica-ultracalming-calm-water-gel-50ml/,6244
product,https://www.beautyskincare.ie/dermalogica-ultracalming-barrier-defense-booster-30ml/,6245
product,https://www.beautyskincare.ie/dermalogica-sound-sleep-cocoon-50ml/,6341
product,https://www.beautyskincare.ie/dermalogica-biolumin-c-serum-30ml/,6508
product,https://www.beautyskincare.ie/dermalogica-dewy-skin-day-and-night-oil-duo/,GWP5
product,https://www.beautyskincare.ie/copy-of-dermalogica-power-cleanse-dewy-duo-value-70/,GWP6
product,https://www.beautyskincare.ie/dermalogica-breakout-clearing-booster-30ml/,6797
product,https://www.beautyskincare.ie/dermalogica-blackhead-clearing-fizz-mask-50ml/,6798
product,https://www.beautyskincare.ie/dermalogica-special-cleansing-gel-30ml-trial-size/,6814
product,https://www.beautyskincare.ie/dermalogica-daily-superfoliant-4g-trial-size/,6817
product,https://www.beautyskincare.ie/dermalogica-phyto-replenish-oil-5ml-trial-size/,6822
product,https://www.beautyskincare.ie/dermalogica-athleisure-essentials-skin-care-kit/,GWP7
product,https://www.beautyskincare.ie/dermalogica-clearly-matte-skin-kit/,6799
product,https://www.beautyskincare.ie/dermalogica-rapid-reveal-peel-30ml-10-x-3ml/,6826
product,https://www.beautyskincare.ie/dermalogica-daily-glow-duo/,6842
product,https://www.beautyskincare.ie/dermalogica-your-most-radiant-skin-set/,6844
product,https://www.beautyskincare.ie/dermalogica-ultimate-masques-kit/,GWP8
product,https://www.beautyskincare.ie/dermalogica-dynamic-skin-recovery-spf50-50ml/,111006
product,https://www.beautyskincare.ie/skin-smoothing-cream-100ml-free-gifts-worth-52/,6990
product,https://www.beautyskincare.ie/active-moist-100ml-free-gifts-worth-52/,6991
product,https://www.beautyskincare.ie/daily-microfoliant-75g-free-gifts-worth-52/,6992
product,https://www.beautyskincare.ie/intensive-moisture-balance-100ml-free-gifts-worth-52/,6993
product,https://www.beautyskincare.ie/dermalogica-overnight-retinol-repair-7ml-trial-size/,7200
product,https://www.beautyskincare.ie/dermalogica-digital-detox/,GWP9
product,https://www.beautyskincare.ie/multi-active-toner-30ml/,6815
product,https://www.beautyskincare.ie/dermalogica-intensive-moisture-cleanser-150ml/,7215
product,https://www.beautyskincare.ie/dermalogica-intensive-moisture-cleanser-295ml/,7216
product,https://www.beautyskincare.ie/dermalogica-prisma-protect-spf30-50ml/,7453
product,https://www.beautyskincare.ie/dermalogica-prisma-protect-spf30-travel-size-12ml/,7454
product,https://www.beautyskincare.ie/dermalogica-hydrating-heros-gwp/,GWP10
product,https://www.beautyskincare.ie/dermalogica-hydrating-esstentials-gwp/,GWP11
product,https://www.beautyskincare.ie/dermalogica-redness-relief-essence-150ml/,7530
product,https://www.beautyskincare.ie/dermalogica-favourites-gwp/,GWP12
product,https://www.beautyskincare.ie/dermalogica-age-bright-clearing-serum-30ml/,7601
product,https://www.beautyskincare.ie/dermalogica-age-bright-spot-fader-15ml/,7602
product,https://www.beautyskincare.ie/dermalogica-clear-start-clearing-defense-spf30-59ml/,7603
product,https://www.beautyskincare.ie/dermalogica-meet-dermalogica-amenity-gwp/,GWP13
product,https://www.beautyskincare.ie/ultra-calming-trio-set/,GWP14
product,https://www.beautyskincare.ie/dermalogica-age-smart-phyto-nature-firming-serum-40ml/,7725
product,https://www.beautyskincare.ie/radiant-skin-gwp/,GWP15
product,https://www.beautyskincare.ie/bio-surface-peel-gwp/,GWP16
product,https://www.beautyskincare.ie/hydrate-and-glow-gwp/,GWP17
product,https://www.beautyskincare.ie/dermalogica-biolumin-c-serum-59ml/,7796
product,https://www.beautyskincare.ie/dermalogica-precleanse-30ml/,7797
product,https://www.beautyskincare.ie/dermalogica-skin-resurfacing-cleanser-30ml/,7798
product,https://www.beautyskincare.ie/dermalogica-multi-active-toner-50ml/,7799
product,https://www.beautyskincare.ie/dermalogica-redness-relief-essence-50ml/,7800
product,https://www.beautyskincare.ie/dermalogica-antioxidant-hydramist-30ml/,7801
product,https://www.beautyskincare.ie/dermalogica-daily-microfoliant-13g/,7802
product,https://www.beautyskincare.ie/dermalogica-daily-superfoliant-13g/,7803
product,https://www.beautyskincare.ie/dermalogica-skin-smoothing-cream-15ml/,7804
product,https://www.beautyskincare.ie/dermalogica-intensive-moisture-balance-15ml/,7805
product,https://www.beautyskincare.ie/dermalogica-dynamic-skin-recovery-spf50-12ml/,7806
product,https://www.beautyskincare.ie/dermalogica-be-bright-ornament/,7824
product,https://www.beautyskincare.ie/dermalogica-be-radiant-set/,7825
product,https://www.beautyskincare.ie/dermalogica-the-ultimate-cleanse-glow-set/,7826
product,https://www.beautyskincare.ie/dermalogica-conditioning-body-wash-295ml/,7829
product,https://www.beautyskincare.ie/dermalogica-body-hydrating-cream-295ml/,7830
product,https://www.beautyskincare.ie/dermalogica-phyto-replenish-body-oil-125ml/,7831
product,https://www.beautyskincare.ie/dermalogica-thermafoliant-body-scrub-177ml/,7832
product,https://www.beautyskincare.ie/hydration-kit/,GWP18
product,https://www.beautyskincare.ie/replenish-and-nourish-gwp/,GWP19
product,https://www.beautyskincare.ie/dermalogica-biolumin-c-eye-serum-15ml/,7998
product,https://www.beautyskincare.ie/dermalogica-intensive-moisture-trio/,GWP31
product,https://www.beautyskincare.ie/dermalogica-clear-and-brighten-kit/,8068
product,https://www.beautyskincare.ie/dermalogica-invisible-physical-defense-spf30/,8069
product,https://www.beautyskincare.ie/dermalogica-self-care-gwp/,GWP21
product,https://www.beautyskincare.ie/dermalogica-active-clay-cleanser-150ml/,8281
product,https://www.beautyskincare.ie/dermalogica-retinol-clearing-oil-30ml/,8282
product,https://www.beautyskincare.ie/dermalogica-dry-and-dull-gwp/,GWP22
product,https://www.beautyskincare.ie/dermalogica-clear-start-flashfoliant-100ml/,8619
product,https://www.beautyskincare.ie/dermalogica-uneven-skintone-gwp/,GWP23
product,https://www.beautyskincare.ie/dermalogica-hydro-masque-exfoliant-50ml/,8755
product,https://www.beautyskincare.ie/dermalogica-your-brightest-glow-yet/,8860
product,https://www.beautyskincare.ie/dermalogica-your-super-rich-reveal/,8858
product,https://www.beautyskincare.ie/dermalogica-your-best-cleanse-glow/,8859
product,https://www.beautyskincare.ie/dermalogica-clear-start-bye-blackheads-gift-set/,8872
product,https://www.beautyskincare.ie/dermalogica-clean-glow-to-go/,8857
product,https://www.beautyskincare.ie/dermalogica-heroes-gift-set/,GWP26
product,https://www.beautyskincare.ie/dermalogica-skin-fit-essentials-gwp/,GWP29
product,https://www.beautyskincare.ie/dermalogica-rapid-glow-gwp/,GWP30
product,https://www.beautyskincare.ie/dermalogica-brightening-vitamin-c-duo/,9094
product,https://www.beautyskincare.ie/dermalogica-neck-fit-contour-serum-50ml/,9193
product,https://www.beautyskincare.ie/dermalogica-multivitamin-power-recovery-masque-75ml-limited-edition-box/,9306
product,https://www.beautyskincare.ie/dermalogica-powerbright-dark-spot-serum-30ml/,9454
product,https://www.beautyskincare.ie/dermalogica-the-ultimate-sponge-cloth/,9008
product,https://www.beautyskincare.ie/dermalogica-take-control-of-skin-aging-gift-set/,9009
product,https://www.beautyskincare.ie/dermalogica-double-cleansing-companion-headbands/,9033
product,https://www.beautyskincare.ie/dermalogica-ultracalming-calm-water-gel-10ml/,9073
product,https://www.beautyskincare.ie/dermalogica-clear-start-cooling-aqua-jelly-59ml/,9310
product,https://www.beautyskincare.ie/dermalogica-clear-start-micro-pore-mist-118ml/,9309
product,https://www.beautyskincare.ie/dermalogica-clear-start-facial-cotton-rounds-2-pack/,9537
product,https://www.beautyskincare.ie/dermalogica-pollution-protection-gwp/,GWP32
product,https://www.beautyskincare.ie/dermalogica-clear-skin-confidence-kit/,9891
product,https://www.beautyskincare.ie/dermalogica-smooth-skin-confidence-kit/,9892
product,https://www.beautyskincare.ie/dermalogica-calm-skin-confidence-kit/,9893
product,https://www.beautyskincare.ie/dermalogica-melting-moisture-masque-50ml/,9716
product,https://www.beautyskincare.ie/dermalogica-smart-response-serum-30ml/,10121
product,https://www.beautyskincare.ie/dermalogica-normal-dry-skin-bundle/,10305
product,https://www.beautyskincare.ie/dermalogica-dry-very-dry-skin-bundle/,10306
product,https://www.beautyskincare.ie/dermalogica-oily-skin-bundle/,10307
product,https://www.beautyskincare.ie/dermalogica-age-smart-bundle/,10308
product,https://www.beautyskincare.ie/dermalogica-ultra-calming-bundle/,10309
product,https://www.beautyskincare.ie/dermalogica-clear-start-bundle/,10310
product,https://www.beautyskincare.ie/dermalogica-spf-bundle/,10311
product,https://www.beautyskincare.ie/dermalogica-hydrating-essentials-gwp/,GWP33
product,https://www.beautyskincare.ie/dermalogica-clear-start-breakout-clearing-foaming-wash-295ml/,10280
product,https://www.beautyskincare.ie/dermalogica-ultracalming-mist-177ml/,10281
product,https://www.beautyskincare.ie/dermalogica-daily-microfoliant-refill-pouch-74g/,10282
product,https://www.beautyskincare.ie/dermalogica-discover-healthy-skin-kit/,10283
product,https://www.beautyskincare.ie/dermalogica-clear-brighten-skin-kit/,10284
product,https://www.beautyskincare.ie/free-voucher-for-30-minute-skin-health-treatment-1/,GWP34
product,https://www.beautyskincare.ie/dermalogica-biolumin-c-gel-moisturiser-50ml/,10378
product,https://www.beautyskincare.ie/dermalogica-daily-glycolic-cleanser-150ml/,10379
product,https://www.beautyskincare.ie/dermalogica-daily-glycolic-cleanser-295ml/,10380
product,https://www.beautyskincare.ie/dermalogica-dynamic-skin-recovery-100ml-limited-edition-super-size/,10549
product,https://www.beautyskincare.ie/dermalogica-our-hydration-heroes-gift-set/,10605
product,https://www.beautyskincare.ie/dermalogica-our-deeply-nourishing-duo-gift-set/,10606
product,https://www.beautyskincare.ie/dermalogica-our-best-cleanse-glow-gift-set-2021/,10607
product,https://www.beautyskincare.ie/dermalogica-multivitamin-essentials-kit/,GWP35
product,https://www.beautyskincare.ie/dermalogica-multi-masque-kit-gwp/,10643
product,https://www.beautyskincare.ie/dermalogica-awaken-peptide-eye-gel-15ml/,11030
