coupon,revenue
KATIE,1548.8799999999999
SOPHIE,229.78
3OFF51c5ff473c28,77.59
25OFF86011f99bc70,156.48
RUTH,10587.049999999992
3OFFe0c5b23b7991,76.98
3OFF0d40c8fa86d0,25.7
WWBF50QQZ5N6,61.2
LAURAMUA,1197.71
GRACE,157.20000000000002
VIP,3241.4900000000002
10OFFa517f9478ea7,39.1
GRACEY,2515.67
10OFF7dfbe1a2c02f,14.25
WWBF10T2JEGN,79.2
10OFF5426fb52900d,48.8
€3 OFF650847c3a7a4,79.2
25OFFe4af5e4f418c,39.6
BFS10,1432.7800000000002
10OFF914f062dc8ec,123.98
KARLA,244.88
10OFF52004ef8368e,33.98
10OFF8ba7842a7491,42.75
3OFF0fa8914169c2,27.75
THANKYOU,2843.239999999999
LORD10,270.64
3OFFe1664b8d785d,246.34000000000003
3OFF91f8357166e2,17.1
10OFFb48f0c50201a,74.77
3OFF884f9f5f0e86,58.45
3OFF71fd2831ec10,101.2
ENERGIA,229.45999999999998
10OFFc95ab8727763,63.98
3OFF342fd2898430,23
10OFFb1eae032cbc9,83.13
3OFF2baf01024a50,39.99
25OFFbd6c521fe8ef,97.5
25OFF6e7366229e54,97.98
10OFFb5366ef7b727,90.21
10OFF9cce072213f8,199.15
WWBF20UI7B6U,28.5
25OFFc4c340e331f1,87.98
10OFF62576bd02467,22
10OFF20ac70325fe5,93.98
25OFFa54a97b9e007,59.5
25OFFaa447802c57a,96.75
3OFFa3e4b96e507c,57.99
25OFFc8de01667818,673.73
25OFFf30b67b94498,92
WWBF50HFQXIL,51.99
WWBF50E6GJQ0,45.99
WWBF50TJ9O6T,52
WWBF509A7R27,53.31
WWBF50G75KEJ,77.99
10OFF866ffb33395a,23
10OFF22af6466970d,63.19
WWBF50OSSYYV,50
25OFF012ca1e230a5,54.97
WWBF506AIG2M,49.4
WWBF50F4T8O4,52.86
WWBF50MNQ6SS,59
WWBF508NIADQ,51.34
WWBF506REAI8,55
WWBF50KJG1BY,51
3OFFd87e65f9e209,47.56
10OFFbdb771267420,32.25
25OFFec20552db213,206.1
25OFFc1408a7d33a0,81.97
SUSAN,166.55
10OFFd050ec94f96b,52.73
25OFFce5460500776,132.5
WWBF50T2S4DG,59
WWBF50V9GN1W,50.39
WWBF50GXFBZB,49.96
3OFF663e2e137e15,34.89
WWBF5017SJP9,59.26
WWBF50FZEBAO,49.55
3OFF4433dd2b210e,21.15
WWBF20FVXMG9,18.5
3OFFe72d30ffe570,39.99
WWBF50J5PKS2,66.35
10OFFf5497dfb2b0d,108.95
WWBF505FOQ34,72
WWBF50NIESE1,52
LISA,35.99
WWBF50ED5G1S,99.98
WWBF501QQRF3,49.99
WWBF50TSY537,62.43
WWBF502I2KE3,56.24
WWBF50TTAU34,100
3OFF700a4590043a,32.5
25OFFf66f1855552d,99
REBECCA,2240.82
10OFF4fc787ee0fed,75.99
LAURA,236.89000000000001
RTM10,841.22
10OFF3636f89ad3be,57
10OFF72312c43d5fd,48.7
10OFF967f956f5c7b,23.9
10OFF2ac1e5545605,27.5
10OFF931189319b18,27.46
SALLYBF,33.99
3OFF4410edcf49c3,59.98
25OFF5103ca66d4de,33.9
25OFFff6c911b6738,117.98
10OFF4689d652a499,38.25
10OFFab7cbe7c7206,22
WWBF50BQ322R,50.91
10OFF88ede70a2a77,57.49
WWBF50W2J031,134.08
WWBF506MGWN5,74.08
WWBF5014LWQG,55
3OFF1b363baf7b2e,12.92
WWBF50574SU5,66.99
WWBF505Q9BH6,110
WWBF20N0EF5M,114.6
WWBF50BY1YDS,65.94
3OFF8d53db836fd1,97
10OFF6d5b8678c4da,97.49
WWBF50O9EKX8,51.85
10OFFfbc68272674e,142.38
LORRAINE,214.9
10OFF7ea27764097b,30.3
10OFF32ff798bf155,76.05
3OFF1e195787514c,128.54
10OFFe0ca215efba3,17.14
WWBF1051067R,9.61
10OFF19c09591f619,87.79
25OFF421a2998adcb,242.08
€3 OFF441ead3492c8,46.75
WWBF10L5FBBW,12.99
LIDL,115.75
WWBF50P7PCII,62.87
WWBF5081WU0V,62.9
WWBF50D2C3PK,49.73
WWBF20CKVTN7,159.98
WWBF200JUY4S,80.55000000000001
CHARLEEN,81.2
WWBF50G4OCSP,60.71
25OFFa0103571a99b,27.5
WWBF50FDVOHF,151.44
3OFFe1002f12fb65,30.4
10OFF67475f97bb7c,25.7
WWBF501MPNE4,54.32
10OFF92a4267d461b,75.49
25OFF96075b032cc5,92.99
WWBF501XHDLU,51.65
WWBF5023N7AA,56.94
WWBF509OMZBH,156.78
WWBF50BTHE23,106.56
25OFFc69de148170f,319.82
WWBF50CHHN15,46
WWBF50N2JW8X,48.7
WW50EWEQFDS,59.39
€25 OFFe31a0df15ef8,44.2
WWBF20DHZ0TR,44
3OFFaed32e3f4d63,32.15
10OFFde027c06fec7,27.5
WWBF50AG3V6F,133.88
3OFF8617851d55c1,14.25
3OFF5a67126e3714,32.5
WWBF508A71Z1,56.4
25OFF15f70ef59c71,72.25
WWBF50VCTKMS,62.35
10OFF7826074e61dd,103.56
WWBF5077NOKB,51.9
25OFF05cfa682f08e,77.98
3OFF507c9fa1291e,68.34
3OFF2282eefc01f9,105.98
WWBF10T8N8VB,22
10OFF5ba4b5d068a8,71
10OFF2745c21591a0,28.5
25OFFb280432fa301,54.99
3OFF18dc0da25853,50
WWBF50MFKAGB,54.99
WWBF50GVMKXH,165
3OFFdfbf6b98d952,30.9
10OFFe7fc39a1b356,51.74
10OFF5bd501cf5d04,22.1
WWBF50HI9ZV6,51.29
10OFF32123665a4b8,77.5
3OFF53f1225648c1,90.25
25OFFc6b0b8bb99db,63.9
LEAHK,28.5
10OFF8a9dcfa46438,11.77
WWBF50CQHIJD,53.75
10OFF541c0fb76e0c,91.6
10OFF3a3340c54ac5,27.5
10OFFad9f306f7960,118.98
WWBF50T98FPW,105.8
10OFFa709d36daebe,100
3OFFc3ed2ad09f80,27.5
WWBF10H7T888,51
3OFF18dbf0c04aad,87.39
25OFFf9503968ef0b,37.4
3OFFaa460d010253,44.49
3OFF340145928f8d,28.5
25OFF09bc93f16fe6,50.6
10OFFcf39cedbd181,55
3OFFe31412e08000,25.7
WWBF50G7Z0BP,59.02
3OFF29217c5318c8,53
10OFF9c4bf1534c80,57
3OFF96f1a9799b4e,127.97
10OFFfa7e6ab3ff7f,69.15
10OFF6017ee9463d1,106.5
WWBF505E0Q4P,54.5
25OFF31b4ec070034,105.98
XMAS10,9228.339999999991
WWBF505S8MVR,56.01
3OFF65fea54fe538,27.5
10OFF116556be8dd2,59.99
10OFFdafaee034e2c,39.99
10 OFF3df7d04aea99,245.2
WWBF506GGAXE,60.99
3OFFc69ff24976e0,65.69
WWBF50O3RLP1,86.98
25OFFacbe100a53de,54.39
3OFFef9e7bc6e2b6,66.98
3OFF180073b56499,96.98
WWBF504NUFLN,108.98
WWBF509XI64I,50.9
WWBF504M33ID,120.84
10OFF3675380733c5,84.28
WWBF50WG6QZ2,87.56
3OFFcb79c97df805,30.4
10OFF61fe727536c5,144.38
WWBF1017AJIQ,15
WWBF201GH0FJ,19.9
10OFFbd0bf7699edd,91.99
WWBF20G31QF8,62.77
25OFF2a2816b4f20c,32.98
WWBF50JG1NSD,65.85
WWBF506H0C6E,102.9
WWBF207S053D,20.3
10OFF69c300aa8060,140.86
10OFF3c39dc0c24cb,70.43
10OFF24b09b13e5a8,147.47
WWBF50OXZBB1,52.72
WWBF20GKU4GP,32.5
25OFFbf468bd0a181,198.35
WWBF20L5S9QE,23
10OFF4d6869fda39c,35.99
XMAS15,2608.2999999999997
WWBF20ZGWNK1,97.98
10OFFbe5e91c15f2c,20.3
10OFF0b98ccfecc40,101.5
WWBF1094SDHW,10.49
25OFFa2bccbf4ec84,21.99
10OFF588960a5e478,114.23
25OFF408c4f835f40,111.09
10OFF2398624377fa,65.5
3OFFe8ffe37ed115,49.05
3OFF6d1d15131934,59.6
25OFF1a77c6c0a106,77.5
XPERT,4.99
ALLY,1213.12
25OFF5a1732ac9499,46
25OFF311f6ffea2b5,84.7
25OFFe3c2fd6cea51,55.49
10OFFcdde66e2334a,52.75
3OFF99ba62da7294,93.23
WWBF50C5Y11D,61.69
10OFF560431b1bcc3,23
3OFFbc57ddf26a36,25.5
RACHEL,13.5
25OFF995eb01d3ef7,67.9
25OFFec2315141b69,156.94
25OFFced3284703b2,50.3
10OFF7332bccd2e17,35.9
3OFF4dd15bc9c4fa,100
WWBF50RURYS4,59.99
WWBF50UAZFV7,64.99
WWBF50F3G98U,59.99
WWBF50O3HRDT,57.99
10OFFc40c523a135b,26
25OFF376bb815fbbb,92.34
€3 OFF9f70c155f3c7,33.9
WWBF505APD80,59.99
3OFF79f079e910ae,18.09
3OFF1d2bae6c1c59,207.08
WWBF206GSATP,23.25
WWBF50CXKDYR,67.98
25OFF3c516a85c839,27
25OFF5e3a7ac42318,112.98
10OFF1b02feb64f0e,30.4
10OFFac130505f572,27.5
WWBF20IA7R8S,20.44
10OFFbd99f551ce91,15.9
3OFFfd84eb7bf7e5,58
BRENDAN,22.5
3OFF7e6ce63aac01,48.98
3OFF150dfd0e70e1,17.5
WWBF2052YYBM,20.3
10OFF92ff824ecd06,39.9
WWBF50BR473B,62.44
3OFF772d531721c8,134.98
WWBF50ZIOQZR,50
3OFF6eb3a43b8d9a,32.5
WWBF20WLH5DB,24.98
25OFF173cae25e9be,65.2
WWEX500P6VHVZ,52
3OFFdd5267a22bce,105.99
10OFFb04f96dbfdea,11.83
10OFF9fa2a8c177c6,106.29
10OFF7a855b0b48ee,14
WWBF50YHJRVI,64
10OFF1fe4194ac9ba,79.5
10OFF1af9f782e488,45.99
10OFFc498a2968000,60.49
10OFFe13608f76fe1,96.29
10OFFb938317bed57,56.4
3OFF00e3d4d64729,27.5
10OFF8466d45a64e4,65.99
25OFF2f4c73d1f6f7,38.2
25OFFefd581b2a360,31.98
10OFFa0d2eb571a10,65.1
3OFF94154c3ff41d,87
3OFFe71ecd2f2705,27.5
10OFF955190b1de48,42.05
10OFFfbd2874dafac,93.9
WWBF505FPYWC,159.98
3OFFe2e7ebc8871d,94.83
WWBF20XLYZIR,49
10OFF6a6d62d05a5e,79.5
10OFFd5eda0572c48,14
10OFF13e7cc1903d2,97.34
10OFF3b1297377a87,65.99
WWBF1087TRS0,75.25
WWBF505H27N2,52.47
WWBF507V5C4F,90
10OFF9db77c4ac9e1,63.8
25OFF600a885c0901,149.5
3OFF8b902f55a882,111.32
25OFF522b2656f170,127.4
10OFFc8f676640b0d,25.7
10OFF9c96c0004bbb,102.99
25OFF2e1ca99990fb,31.45
25OFFc5307452dddc,50.3
3OFF961e5073d37b,39.99
PAYDAY,2612.82
25OFF0c3542b092b1,554.9399999999999
10OFF00e80285570a,30.3
3OFFb588e82a27da,91.3
3OFFe5fbd79ef1fc,41.9
3OFF35bac6c272ee,16.99
3OFF5f815136d9fa,62.15
10OFF65f9ed43ed3e,24.5
€3 OFF6c73df22cc91,14.25
3OFF4517718f7984,75.98
10OFF463f2357c691,24.5
10 OFF8fc75539b78e,272.94
3OFFde2681c31264,32.5
10OFFbd16bc0747d0,59.76
25OFF1e77ae096cb0,76.98
10OFFedec29bcb023,68.49
10OFFda88cd8db6be,89.99
25OFF74751c784251,35.99
25OFF839455b50d9d,187.96
25OFFdd766150ee11,109
10OFFea69cf5483cb,84.89
3OFF32910536d769,59.59
25OFF610b9f07487e,86.5
10OFF251ecbc52db3,64.99
3OFFffb58c36821e,113.98
25OFF883664a1774c,115.53
